tweet_id,tweet,complaint,category
1.17E+18,"@sonamakapoor @MumbaiPolice @PetaIndia Thr is no magnitude in Rape ..... man , women , child or animal .... Its Demonic at its peak.",0,0
1.17E+18,@bluspidor @We_Would_die @ANI @MumbaiPolice I said u early only..,0,0
1.17E+18,"@MumbaiPolice  Dr. Vi'as st is 1 way from Shankershet Rd &amp;  Dadiseth agairy lane also is same connecting Kal'vi Rd. If Dr. Viegas St is made entry from Kalbadevi Rd, then comm. vehies can reach 2 all place frm this lane and Ram'di to be totally close ",0,0
1.17E+18,@MumbaiPolice @mtptraffic what kind of management is this I am stuck at plaza cinema circle for last 1 hour why canÃ¢â¬â¢t we clear the traffic,1,2
1.17E+18,@Nitesh_Mynation @Mynation_BH @Amit_MyNation @itsk_mynation @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Mynation_Wb @MyNation_net @no1_mra @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman1,0,0
1.17E+18,"Dear @MumbaiPolice  I am scared and haven't stepped out of my house after this news. Please let me know what to do, other than believing in Savarkar? https://t.co/h1ed8pwQz9",0,0
1.17E+18,Is The second largest Majority in India is trying to convert it to Islamic State?  This is seen everywhere this days. And why is @MumbaiPolice allowing it. Mumbai is already troubled with grave traffic issues.  What if every other community starts doing this? https://t.co/jmazcQo4xi,0,0
1.17E+18,@The_FotoVogue @MumbaiPolice Ha bol dena chahiye,0,0
1.17E+18,"@PresidentVerde @MumbaiPolice you can step out of your house, but please remember to chant ""jai sorry varkar"" incessantly while you're out in public space until things get normal.  thanks, ~ a delhite concerned for safety of mumbaikars",0,0
1.17E+18,"Dear @MumbaiPolice:  If someone doesnÃ¢â¬â¢t believe in Savarkar, will they be assaulted on the streets?  HereÃ¢â¬â¢s the head of a ruling party making a direct threat of violence.   Mumbaikars deserve to know if our police force will protect them or will they stand by &amp; watch silently. https://t.co/X0z0xOFItp",1,8
1.17E+18,@prrrince @MumbaiPolice Your representatives have met with our head of security who had informed you of the formalities conducted at our end and we will continue to review your case. In case of any billing concerns please approach the billing counter who,0,0
1.17E+18,@WickedMucchad @AjmeraDhruv @The_FotoVogue @MumbaiPolice Sahi Kabir singh,0,0
1.17E+18,@kalpeshcynic @MadhuraKarekar @DRaote @ShelarAshish @MNSPrashantRane @nidhichoudhari @mygovMaha @AUThackeray @RidlrMUM @AGSawant @poonam_mahajan @Dev_Fadnavis @CMOMaharashtra @nitin_gadkari @Gen_VKSingh @OfficeOfNG @HMOIndia @AmitShah @AmitShahOffice @PMO,0,0
1.17E+18,@The_FotoVogue @MumbaiPolice Sakht launda spotted,0,0
1.17E+18,"Do the GovindaÃ¢â¬â¢s have license to drive rash, honk continuously when not given way. On kandivali east western express highway now!!! @MumbaiPolice . Or do the tshirt brand of Shiva Shetty gives them this privilege. https://t.co/Dvz304ohKv",1,2
1.17E+18,.@MumbaiPolice traffic at Plaza junction has been at complete sandstill since the last 20 mins. Request you to depute more cops on the scene to help ease traffic.,1,2
1.17E+18,What a sign of relief by seeing a traffic constable at chakala signal ensuring smooth flow of traffic.@MumbaiPolice Just take care of wrong side driving at this very signal.Send a officer opposite of the Masjid in chakala and you'll find 50-60 challans added in your daily check. https://t.co/ajHg4qBulk,1,2
1.17E+18,@MCGM_BMC aren't u guys ashamed 1 bit. Kitna khaoage bhai ..4 all this permission..how can u digest so much.  Conscience allow nahi karta hai..oh maybe wo ghar pe rakh ke aate hai to work. @MumbaiPolice @CPMumbaiPolice how is this allowed sir @Lokhandwala,0,0
1.17E+18,"Pic 1,2: RW @Brahmeme posted a meme on Prophet  @MumbaiPolice was about to Jail him  Pic 3,4: M poet Ashee Kalim insulted Hindu Gods.   @chandni2428 filed FIR. NO Action yet  Why bias against Hindus @Dev_Fadnavis? https://t.co/P7uSB6AAzs",0,0
1.17E+18,@SaketGokhale @MumbaiPolice https://t.co/bVH2VXZEYb,0,0
1.17E+18,@MumbaiPolice @Dev_Fadnavis ?,0,0
1.17E+18,@AjmeraDhruv @The_FotoVogue @MumbaiPolice Reply? Session khatam karke fir tweet kiya hai.,0,0
1.17E+18,"@mybmcWardHW @mybmc entire Khotwadi,Bheemwada,TPS6 (Outside Sambhaji Garden) has Illegal food stalls,including opp BJP office Khotwadi @Hetalgalabjp Already area is under fire threat due to no safety by Illegal Garment units &amp; these stalls use Cylinde",1,5
1.17E+18,@MumbaiPolice We Are In Sakinaka 90 Feet Road Near PNB There are Some Of Fectory Work Going And Producing Dirty Air and noise So Please Look after It because now Very difficult To breathe Because Of these https://t.co/rht5xy5zPV,1,7
1.17E+18,Add: https://t.co/2xT8duXt8G Number plate visible. This has become pretty regular. Don't blame these guys but its inconvenient and equally dangerous. #itsenuf @itsenufapp @MumbaiRTO @mybmc @MumbaiPolice #safety #parking @gallinews @mid_day https://t.co/mb5vkFxeUk,1,2
1.17E+18,@The_FotoVogue @MumbaiPolice U didnt said wat did u replied...lolz,0,0
1.17E+18,Read #SuccessUnlimited using #PowerofSubconsciousMind by Dr. R. D. Tyagi (Ex Commissioner @MumbaiPolice). Foreword by Mohan Bhagat Ji (RSS Chief).   Available on Amazon and flipkart.   #books #goodreads #selfhelp #selfhelpbooks #subconsciousmind #Mindset https://t.co/D35lMbZTdB,0,0
1.17E+18,@zaheermemon @MumbaiPolice @mumbaitraffic Last year you had complained about a ertiga car with fancy no plate it was again spotted in bandra and with much more fancy number plate than the last year's no plate and with much bold fonts also.,0,0
1.17E+18,"Around 3000 #Lokhandwala residents signatures collected by our member Gunjan Srivastava submitted along with the letter to #Traffic Authorities, highlighting the daily traffic ordeals faced by all. Hope @MumbaiPolice @mybmc @mybmcWardRS @mybmcSWM provide permanent solution. https://t.co/Wk9xr8pBmS",1,2
1.17E+18,Because of these Sharing  Autos The @myBESTBus Can't park their buses on bus stop for passengers to alight. It's an everyday's synce at Bandra East Station. Will @CMOMaharashtra @MumbaiPolice @mtptraffic Will take some stern action to stop such nonsense permanently?  4thComplaint https://t.co/n9U0xg2pti,1,2
1.17E+18,@adarshgolu25 @MumbaiPolice @SunilGhate1 @CPMumbaiPolice @IndiaToday @mtptraffic Hahaha really a great question,0,0
1.17E+18,"Most dangerous is Today's Super hero, who drives rash Bike with Triple seat, with out Helmet, join for Janmastmi to break Handi,  why No challens, where is law an order on such Heros,  who doesn't care but Put others life in to threats, number of Accident happens ,@mtptraffic",1,2
1.17E+18,@MumbaiPolice any updates on this ??,0,0
1.17E+18,@The_FotoVogue @MumbaiPolice Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,Gentle Remider  Wear your seat Belt !! @PotholeWarriors @traffic_mumbai @MumbaiPolice @RoadsOfMumbai  @mumbaitraffic @mtptraffic  @MumbaiPolice https://t.co/lScRdpT6Yj,1,2
1.17E+18,@MumbaiPolice @CPMumbaiPolice @Dev_Fadnavis incessant noise with dhols and drums at Cuffe Parade.. ridiculous.. no police assistance whatsoever.. violation of the law .. #noisepollution,1,7
1.17E+18,"This car is parked on No parking side since 10days @MumbaiPolice Outside Parasmpuria 2, Milan Subway, Tps 6, Road 1, SÃ¢â¬â¢cruz West https://t.co/xx7VWZVKr4",1,2
1.17E+18,@MumbaiPolice @kelkargaurav1 Traffic signal opp Thakur Mall also doesn't work at night and is a major signal. Please look into it,1,2
1.17E+18,@PresidentVerde @MumbaiPolice Do this all the timeÃ°Å¸Å½Æ https://t.co/n1486N6gJp,0,0
1.17E+18,@mybmcWardL @MCGM_BMC @mybmc @mybmcHealthDept @MumbaiPolice @CPMumbaiPolice @rais_shk @sw @CMOMaharashtra @PMOIndia the care taker &amp; his team investigating &amp; asking to locals that who had informed &amp; complaint the @mybmcWardL  officials via twi,0,0
1.17E+18,@OctaneTwisted @MumbaiPolice Today you will see many of them like this. It's Dahi Handi season. It's OK. These people travel in group. U will not see such things tomorrow onwards.  Relax Cheers.,0,0
1.17E+18,@The_FotoVogue @MumbaiPolice @adar5hh,0,0
1.17E+18,Got 1st hand exp of traffic cops doing nothing abt triple seat riding. I personally pointed out this scooter to a cop on duty. We were in a traffic jam in BKC n these boys could hv been approached. The cop ignored them and let them go! There is no hope @MumbaiPolice #lawlessness https://t.co/Mi5HJZgU1O,1,2
1.17E+18,@GavaskarNisha @mumbaitraffic @MumbaiPolice @MumbaiRTO I guarantee nothing would be done by this mumbai police,0,0
1.17E+18,@abpmajhatv @Akkibhatkar @MumbaiPolice Ã Â¤Â¦Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â«Ã Â¥â¹Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡ Ã Â¤Â®Ã Â¤â Ã Â¤ÅÃ Â¥â¡Ã Â¤Â² Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¡ Ã Â¤Å¸Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Å¡Ã Â¤Â¾,0,0
1.17E+18,"Off late I realize that @MumbaiPolice handle has become like a primary school teacher where children are always complaining. Madam look he is doing that, he is doing this. And teacher is patiently serving all.",0,0
1.17E+18,@sonamakapoor @MumbaiPolice @PetaIndia Nice aunty,0,0
1.17E+18,@MumbaiPolice @mumbaimatterz Motor Vehicles Act is suspended for the day.,1,2
1.17E+18,@RiaRevealed @SaketGokhale @MumbaiPolice  should be put in jail if someone makes a derogatory statements against freedom fighters.,0,0
1.17E+18,"@TheTrut44762062 @MumbaiPolice @AmitShahOffice @BBCHindi @Jansatta @ndtvindia @TV9Bharatvarsh ""Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥Â Ã Â¤âÃ Â¤Â¤Ã Â¤Â°Ã Â¥â¡ Ã Â¤Â®Ã Â¥â¡ Ã Â¤Â¹Ã Â¥Ë,Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¬ Ã Â¤â Ã Â¤Â¡Ã Â¤Â¼ Ã Â¤Â®Ã Â¥â¡ Ã Â¤ÂªÃ Â¥â¹Ã Â¤âÃ Â¤âÃ Â¤Â¾ Ã Â¤â Ã Â¤Â¤Ã Â¤âÃ Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â¹ Ã Â¤â¢Ã Â¥â¹ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¦Ã Â¥â¡Ã Â¤",0,0
1.17E+18,"@MumbaiPolice @tausifAKS Not a single traffic cop here. But there will be 10 at the Kala Nagar junction just 200 meters away. There's a traffic chowky there, too.",1,2
1.17E+18,"@MumbaiPolice @aseemsgujar Since this is a very common type of complaint, can we find a way to report online? Going to police station to file a complaint when one is not affected requires a lot of motivation. Also it is cumbersome to lodge a complaint as ",0,0
1.17E+18,@MumbaiPolice The nuisance is still on. Request   concrete action.,0,0
1.17E+18,"Got a call from +91 8729-003448 and a girl said Ã¢â¬ÅSir, high profile madam ke saath sex karne main interest hai?Ã¢â¬Â @MumbaiPolice And I couldnÃ¢â¬â¢t resist but laughed loud lol.",1,9
1.17E+18,"@MumbaiPolice @mybmc @mybmcWardGN This new illegal garage/carwash has come up on TH Kataria Marg, beside Railway Workshop wall. It is at the turn near the harbor line underpass. This has started creating traffic jam along with parked vehicles. @DighavkarK",1,5
1.17E+18,"@mybmcWardL @MCGM_BMC @mybmc @mybmcHealthDept @MumbaiPolice @CPMumbaiPolice @rais_shk @sw @CMOMaharashtra @PMOIndia the care taker is outsider &amp; from difrnt state, undertook the toilet approx 10/12 year ago &amp; even manage to get all residence proof",0,0
1.17E+18,@mybmc @MumbaiPolice https://t.co/Q52YcEZxaU,0,0
1.17E+18,"People Who Are Putting DJ Songs on Independence day Use That Money For Flood Affected Area, Then Your Patriotism will be More Appreciated Thanks  @MumbaiPolice #JaiHind #Rakhi @CMOMaharashtra",0,0
1.17E+18,"@MumbaiPolice @mybmcWardHW   Sea bed rocks are being broken at Chimbai Village, Bandra W  JCB operator is not carrying copy of any permission authorizing such work  No work on coast can be done without prior CRZ approval  Kindly take action to have this u",1,5
1.17E+18,@Pawankumarkewal @mybmcWardT @mybmc @MumbaiPolice @mtptraffic Remaining piece of broken fire hydrant causing nuseaince to the pedestrians at 90 feet road in front of State bank of India branch Mulund East. Please remove it immediately https://t.co/6Ms7xI3,1,3
1.17E+18,@PMOIndia  @CMOMaharashtra  @Dev_Fadnavis  @MCGM_BMC   @DisasterMgmtBMC @HealthMcgm   @DGPMaharashtra  @AddlCPAdmn  @CPMumbaiPolice  @MumbaiPolice  @RailMinIndia  @mumbairoads  @bmcmumbai  @MahaDGIPR  @BJP4India  @ShivSena  @INCIndia  @IAmTheIAS https://t,0,0
1.17E+18,"@ANI @MumbaiPolice @CPMumbaiPolice , PLEASE WAKE UP! This isnt only such ""Bldg"" but there're 100s in Bandra East,Bhiwandi,Kurla,Govandi,Mankhurd,Mumbra ,many other places Every1 knows why no action taken It's not ppl who built them but You're to BLAME  #K",0,0
1.17E+18,"@MumbaiPolice ,@Dev_Fadnavis pl look into this !",0,0
1.17E+18,"@PARMINDERSHRUTI @SaketGokhale @MumbaiPolice Exactly. They will never reply to this tweet. All other tweets where they will get publicity , they will reply, like tweets from movie stars, cricketers",0,0
1.17E+18,"@MumbaiPolice @mtptraffic @Dev_Fadnavis Absolute hyper festivities !! One traffic cop and these hooligans kept honking and created such a mass rucks to jump thr red lights !Is this even allowed in the name is festival !  Location : SV ROAD IRLA BRIDGE , t",1,2
1.17E+18,@imran_surve @mybmc @mlaAminPatel @AtulShahBJP @AGSawant @Dev_Fadnavis @SBUT_Mumbai @MumbaiPolice We have directed concerned to attend immediately,0,0
1.17E+18,@nidhi_INC @ikhan6476 @RatanJangir8 @Samiullah_inc @Shivang41714276 @MumbaiPolice @Dev_Fadnavis need to arrest this lady for insulting our great leaders ..,0,0
1.17E+18,@SaketGokhale @MumbaiPolice whn u cant make disrespectful coments on our BAPU like dat u can't make derogatory statements on veer Savarkar.,0,0
1.17E+18,@nidhi_INC @ikhan6476 @RatanJangir8 @Samiullah_inc @Shivang41714276 @HMOIndia @CMOMaharashtra @CPMumbaiPolice @BJP4Maharashtra @MumbaiPolice Please register Complaint againt this foolish lady,0,0
1.17E+18,@MumbaiPolice : Help! I had put in an online lost report of passport with Report Number: 51/2019. I would like to withdraw the report as the same has been found last night. Can you help?,0,0
1.17E+18,Mulund East Gavanpada Signal @MumbaiPolice @mybmcWardT https://t.co/W0sK84vj0k,1,2
1.17E+18,"@MumbaiPolice Today is a free for all on the @RoadsOfMumbai . 3-4 on a bike, helmet less, drinking, cat calls, eveteasing.  Wrong side. Totally uncivilised behaviour. Pics of EEH, presume it is the same everywhere. @mumbaitraffic https://t.co/yx4aMi6PbH",1,2
1.17E+18,@MumbaiPolice @mtptraffic @Dev_Fadnavis Absolute hyper festivities !! One traffic cop and these hooligans kept honking and reacted such a mass rucks to jump thr red lights !Is this even allowed in the name is festival !  Location : SV ROAD IRLA BRIDGE htt,1,2
1.17E+18,@MumbaiPolice respected Mumbai police plzz help there are some fake account on Twitter who all harassed actress's kangna ranaut and her sister on Twitter plz take action,1,10
1.17E+18,@MumbaiPolice what should be done to tackle this?? And I am not even feeling alone Ã°Å¸ËâÃ°Å¸Ëâ https://t.co/acZqwLiOTM,0,0
1.17E+18,@AdvAdityaPratap @MumbaiPolice The test shall be whether the rule of law shall prevail in filing the report and charge sheet within stipulated time frame to secure ends of justice. The end results of FIR shall be the proof of integrity.,0,0
1.17E+18,"Respected @MumbaiPolice,  maharashtra BJP IT cell president openly threatening me on social media, could you please take legal action on this ? https://t.co/AIdEPZUhL8",1,10
1.17E+18,Respected @MumbaiPolice does this statement comes under hate speech?! DonÃ¢â¬â¢t you think he is instigating goons on the streets https://t.co/kGxZPAsnNQ,1,10
1.17E+18,@PashaSehgal @nidhi_INC @ikhan6476 @RatanJangir8 @Samiullah_inc @Shivang41714276 Ã Â¤Â¬Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¤ Ã Â¤Â¸Ã Â¤Â¹Ã Â¥â¬Ã Â¥Â¤    Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â¹Ã Â¤â¢Ã Â¤Â° Ã Â¤â¡Ã Â¤Â¸Ã Â¥â¬ Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â¹ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¸Ã Â¥â¹Ã Â¤Å¡ Ã Â¤âÃ Â¤Â° Ã Â¤Â­Ã Â¥â¬ Ã Â¤â¦Ã Â¤Â¶Ã Â¥â¹Ã Â¤Â­Ã Â¤Â¨Ã Â¥â¬Ã Â¤Â¯ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤   @MumbaiPolice Take actio,0,0
1.17E+18,"@mybmcWardL @MCGM_BMC @mybmc @mybmcHealthDept @MumbaiPolice @CPMumbaiPolice @rais_shk @sw @CMOMaharashtra @PMOIndia the care taker has Even offered many free bies to Locals to Get suport,We Request you to please scrap pay and use concept and make it free ",0,0
1.17E+18,Have been seeing lot of Govindas on two wheelers without helmets and also 3 people on 1 bike!  Many of them crossing in front of your staff posted at various traffic signals.  Are these laws relaxed for today?  @MumbaiPolice @ThaneCityPolice @Navimumpolice,1,2
1.17E+18,@PMOIndia  @HMOIndia  @MumbaiPolice  @Dev_Fadnavis   Ã Â¤â¡Ã Â¤Â¸ Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â¹ Ã Â¤â¢Ã Â¥â¬ Ã Â¤âÃ Â¤âºÃ Â¥â¬ Ã Â¤Â¸Ã Â¥â¹Ã Â¤Å¡ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¸Ã Â¤âÃ Â¥ÂÃ Â¤Â¤ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¸Ã Â¤âÃ Â¥ÂÃ Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¤Â°Ã Â¥â¡Ã Â¤âÃ Â¥Â¤,0,0
1.17E+18,@mybmcWardS @mybmcWardRN @mataonline @Dev_Fadnavis @mybmc @mybmcRoads @mybmcWardA @mybmcWardB @MAHAVITARAN @MSEDCL_Waifale @MMRDA_TWEET @MMRDAOfficial @MumbaiPolice @CPMumbaiPolice @mybmcWardRS @Adani_Elec_Mum @MSEDCL @MAHAVITARAN @MSEDCL_Waifale @mahavit,0,0
1.17E+18,@ROFL_INDIAN80 @rakesh_bstpyp @yogrishiramdev @Ach_Balkrishna @ani_digital Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤âÃ Â¤Â¾Ã Â¤âÃ Â¤Â  Ã Â¤Â¬Ã Â¤Â¾Ã Â¤âÃ Â¤Â§ Ã Â¤Â²Ã Â¥â¡ Ã Â¤Â­Ã Â¤âÃ Â¤ÂµÃ Â¤Â¾ Ã Â¤â Ã Â¤Â¤Ã Â¤âÃ Â¤â¢ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¤Âµ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë  Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¸ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤Â­Ã Â¤âÃ Â¤ÂµÃ Â¤Â¾ Ã Â¤Â¤Ã Â¤Â¾Ã Â¤âÃ Â¤Â¡Ã Â¤Âµ Ã Â¤Â¹Ã Â¥,0,0
1.17E+18,Hope the concerned authorities has read this &amp; will do the needfulÃ°Å¸â¢Â,0,0
1.17E+18,@NutanJadhav3 @mybmc @mybmcWardRC @MumbaiPolice @Dev_Fadnavis @CMOMaharashtra @PMOIndia Need your help to get better footpath and roads to walk &amp; drive in Mumbai. Please do the needful... thanks,1,2
1.17E+18,@resh1978 @MumbaiPolice They r every where,0,0
1.17E+18,@MumbaiPolice Scooter parked in the middle of foothpath outside HDFC ATM in Marol since a very long time https://t.co/CFUfCLaPcM,1,2
1.17E+18,@nidhi_INC @ikhan6476 @RatanJangir8 @Samiullah_inc @Shivang41714276 @MumbaiPolice @CPMumbaiPolice Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤ÅÃ Â¥â¬ Ã Â¤â¡Ã Â¤Â¨Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¢Ã Â¥ÂÃ Â¤âº Ã Â¤â¡Ã Â¤Â²Ã Â¤Â¾Ã Â¤Å Ã Â¤â¢Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤ÂÃ Â¥Â¤ Ã Â¤Â¯Ã Â¥â¡ Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¥â¹ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¨Ã Â¤Â¾Ã Â¤ÂÃ Â¤â Ã Â¤Â­Ã Â¤Â¡Ã Â¤Â¼Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬,0,0
1.17E+18,"@mybmc @mybmcWardPN @MumbaiPolice #MahaFireService #MaharashtraFireServices #MumbaiFireBrigade #MFS #MFB  Take immediate n stern action on hawkers:Jallebiwala &amp; Goan Cart, using gas cylinders illegally Location : Orlem Tank Rd jtn near Cardinal Gracia",1,5
